distance,w,ct,sl,rloslopes,nb,nt,nvl,ntvl,nntvl,rls,nfse,rloc,rlomr,nohe,rlos,nos,noslopes,rlostep,nost,rlofr,nofre,prefer
1000,0.6,0,0,0,0,0,0,0,0,0.8,0,0.98,0.8,0,0,0,0,0,0,1,0,1
2000,0,0,0,0.81,0,0,0,0,0,0.12,0,0.2,0,0,0,0,0,0,0,0.5,0,0
1000,0.6,0,0,0.12,0,0,0,0,0,0.53,0,0.68,0.88,0,0,0,0,0,0,0.8,0,1
1800,0.25,0,0,0.55,0,0,0,0,0,0.18,0,0,0.2,0,0,0,0,0,0,0.1,0,0
1100,0.66,0,0,0,0,0,0,0,0,0.89,0,0.77,0.78,0,0,0,0,0,0,0.9,0,1
2000,0,0,0,0.3,0,0,0,0,0,0.02,0,0,0.11,0,0,0,0,0,0,0.1,0,0
800,0.5,0,0,0.12,0,0,0,0,0,0.58,0,0.84,0.86,0,0,0,0,0,0,0.76,0,1
1800,0.2,0,0,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,0.5,0,0,0,0,0,0,0,0,0.59,0,0.6,0.67,0,0,0,0,0,0,0.55,0,1
1600,0.33,0,0,0.35,0,0,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0.2,0,0
900,0.7,0,0,0,0,0,0,0,0,0.96,0,0.89,0.97,0,0,0,0,0,0,0.65,0,1
2000,0,0,0,0.59,0,0,0,0,0,0.46,0,0,0,0,0,0,0,0,0,0.12,0,0
1500,0.8,0,0,0,0,0,0,0,0,0.62,0,0.79,0.98,0,0,0,0,0,0,0.99,0,1
1800,0.33,0,0,0.52,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0.3,0,0
1200,0.6,0,0,0.07,0,0,0,0,0,0.69,0,0.56,0.8,0,0,0,0,0,0,0.87,0,1
1700,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0
1200,0.66,0,0,0,0,0,0,0,0,0.81,0,0.9,0.76,0,0,0,0,0,0,0.74,0,1
2000,0,0,0,0.88,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.44,0,0
1400,1,0,0,0,0,0,0,0,0,0.52,0,0.81,0.84,0,0,0,0,0,0,0.95,0,1
